Size,Seed,MatrixOrList,Time
20,0.4,list,0.000993967056274414
20,0.4,list,0.0009090900421142578
20,0.4,list,0.0007538795471191406
20,0.4,list,0.0009887218475341797
20,0.5,list,0.0012638568878173828
20,0.5,list,0.00107574462890625
20,0.5,list,0.001332998275756836
20,0.5,list,0.0011179447174072266
20,0.6,list,0.0015101432800292969
20,0.6,list,0.001516103744506836
20,0.6,list,0.0015599727630615234
20,0.6,list,0.0014820098876953125
20,0.7,list,0.0019681453704833984
20,0.7,list,0.0020208358764648438
20,0.7,list,0.0018029212951660156
20,0.7,list,0.0019021034240722656
20,0.8,list,0.002620220184326172
20,0.8,list,0.00222015380859375
20,0.8,list,0.0019562244415283203
20,0.8,list,0.002213001251220703
40,0.4,list,0.015215158462524414
40,0.4,list,0.01604318618774414
40,0.4,list,0.014432668685913086
40,0.4,list,0.015964031219482422
40,0.5,list,0.01951313018798828
40,0.5,list,0.01972508430480957
40,0.5,list,0.01894521713256836
40,0.5,list,0.020496845245361328
40,0.6,list,0.024661779403686523
40,0.6,list,0.024049043655395508
40,0.6,list,0.02259087562561035
40,0.6,list,0.02210402488708496
40,0.7,list,0.02860713005065918
40,0.7,list,0.0285189151763916
40,0.7,list,0.027625083923339844
40,0.7,list,0.028525114059448242
40,0.8,list,0.03275108337402344
40,0.8,list,0.032591819763183594
40,0.8,list,0.03242063522338867
40,0.8,list,0.03201484680175781
60,0.4,list,0.0731809139251709
60,0.4,list,0.07406497001647949
60,0.4,list,0.08535504341125488
60,0.4,list,0.07655906677246094
60,0.5,list,0.09805107116699219
60,0.5,list,0.09682130813598633
60,0.5,list,0.09442305564880371
60,0.5,list,0.09422421455383301
60,0.6,list,0.12074995040893555
60,0.6,list,0.12166905403137207
60,0.6,list,0.1194150447845459
60,0.6,list,0.1193850040435791
60,0.7,list,0.14123797416687012
60,0.7,list,0.1400303840637207
60,0.7,list,0.14096999168395996
60,0.7,list,0.13898015022277832
60,0.8,list,0.16156005859375
60,0.8,list,0.1694929599761963
60,0.8,list,0.16642403602600098
60,0.8,list,0.1633908748626709
80,0.4,list,0.263599157333374
80,0.4,list,0.24618887901306152
80,0.4,list,0.2482759952545166
80,0.4,list,0.24122905731201172
80,0.5,list,0.31943678855895996
80,0.5,list,0.308351993560791
80,0.5,list,0.3131449222564697
80,0.5,list,0.2971768379211426
80,0.6,list,0.36902499198913574
80,0.6,list,0.36577820777893066
80,0.6,list,0.37682676315307617
80,0.6,list,0.37232422828674316
80,0.7,list,0.4517068862915039
80,0.7,list,0.4612879753112793
80,0.7,list,0.4538869857788086
80,0.7,list,0.4327230453491211
80,0.8,list,0.5049829483032227
80,0.8,list,0.4977381229400635
80,0.8,list,0.49904513359069824
80,0.8,list,0.5053601264953613
100,0.4,list,0.5844871997833252
100,0.4,list,0.5940258502960205
100,0.4,list,0.6049847602844238
100,0.4,list,0.5813868045806885
100,0.5,list,0.7562592029571533
100,0.5,list,0.7421109676361084
100,0.5,list,0.7484450340270996
100,0.5,list,0.763200044631958
100,0.6,list,0.9267971515655518
100,0.6,list,0.8954589366912842
100,0.6,list,0.9035930633544922
100,0.6,list,0.901191234588623
100,0.7,list,1.0617668628692627
100,0.7,list,1.0527451038360596
100,0.7,list,1.0575249195098877
100,0.7,list,1.0868589878082275
100,0.8,list,1.2301418781280518
100,0.8,list,1.2184691429138184
100,0.8,list,1.222397804260254
100,0.8,list,1.2169747352600098
120,0.4,list,1.1795032024383545
120,0.4,list,1.216033935546875
120,0.4,list,1.2373738288879395
120,0.4,list,1.2253713607788086
120,0.5,list,1.5246760845184326
120,0.5,list,1.5550827980041504
120,0.5,list,1.545531988143921
120,0.5,list,1.5550251007080078
120,0.6,list,1.9076590538024902
120,0.6,list,1.8630931377410889
120,0.6,list,1.8747000694274902
120,0.6,list,1.8483240604400635
120,0.7,list,2.2543981075286865
120,0.7,list,2.1544899940490723
120,0.7,list,2.1590640544891357
120,0.7,list,2.1941802501678467
120,0.8,list,2.5472240447998047
120,0.8,list,2.4898998737335205
120,0.8,list,2.5180280208587646
120,0.8,list,2.554701089859009
140,0.4,list,2.2513370513916016
140,0.4,list,2.256377935409546
140,0.4,list,2.194869041442871
140,0.4,list,2.268773078918457
140,0.5,list,2.8039658069610596
140,0.5,list,2.830173969268799
140,0.5,list,2.8886592388153076
140,0.5,list,2.8501951694488525
140,0.6,list,3.4602720737457275
140,0.6,list,3.4797582626342773
140,0.6,list,3.4484033584594727
140,0.6,list,3.4841649532318115
140,0.7,list,3.9556009769439697
140,0.7,list,4.054754972457886
140,0.7,list,4.405097007751465
140,0.7,list,9.543620824813843
140,0.8,list,4.652480125427246
140,0.8,list,4.6965720653533936
140,0.8,list,4.6840150356292725
140,0.8,list,4.63220477104187
160,0.4,list,3.8883919715881348
160,0.4,list,3.8029003143310547
160,0.4,list,3.8599090576171875
160,0.4,list,3.9098358154296875
160,0.5,list,4.881736993789673
160,0.5,list,4.8863139152526855
160,0.5,list,5.01068902015686
160,0.5,list,4.855291843414307
160,0.6,list,5.850843191146851
160,0.6,list,5.948027849197388
160,0.6,list,5.848116874694824
160,0.6,list,5.9130330085754395
160,0.7,list,6.8749611377716064
160,0.7,list,6.947927951812744
160,0.7,list,6.931599140167236
160,0.7,list,6.8829121589660645
160,0.8,list,7.898133039474487
160,0.8,list,7.863515853881836
160,0.8,list,7.996739864349365
160,0.8,list,7.961010932922363
180,0.4,list,6.227938652038574
180,0.4,list,6.244133234024048
180,0.4,list,6.165432691574097
180,0.4,list,6.243393898010254
180,0.5,list,7.826138019561768
180,0.5,list,7.807058095932007
180,0.5,list,7.768021106719971
180,0.5,list,7.817849159240723
180,0.6,list,9.405725002288818
180,0.6,list,9.319453954696655
180,0.6,list,14.717330932617188
180,0.6,list,9.501779079437256
180,0.7,list,10.999456882476807
180,0.7,list,11.01382827758789
180,0.7,list,10.981913089752197
180,0.7,list,11.076089143753052
180,0.8,list,12.565770864486694
180,0.8,list,12.699243068695068
180,0.8,list,12.531438112258911
180,0.8,list,12.582834959030151
200,0.4,list,39.68307971954346
200,0.4,list,9.605293989181519
200,0.4,list,21.706433057785034
200,0.4,list,9.455543756484985
200,0.5,list,11.817902088165283
200,0.5,list,15.041416883468628
200,0.5,list,11.90416693687439
200,0.5,list,11.856709241867065
200,0.6,list,14.326180219650269
200,0.6,list,14.30660891532898
200,0.6,list,14.426074981689453
200,0.6,list,14.54001784324646
200,0.7,list,16.874305248260498
200,0.7,list,17.163392066955566
200,0.7,list,16.98322367668152
200,0.7,list,16.798897981643677
200,0.8,list,19.27508306503296
200,0.8,list,19.17444109916687
200,0.8,list,19.34794282913208
200,0.8,list,19.148788928985596
20,0.4,list,0.0009050369262695312
20,0.4,list,0.0009601116180419922
20,0.4,list,0.0010800361633300781
20,0.4,list,0.0008571147918701172
20,0.4,list,0.0010952949523925781
20,0.4,list,0.0008630752563476562
20,0.4,list,0.0007822513580322266
20,0.4,list,0.0008909702301025391
20,0.5,list,0.0013780593872070312
20,0.5,list,0.0011870861053466797
20,0.5,list,0.0012140274047851562
20,0.5,list,0.0011610984802246094
20,0.5,list,0.0013642311096191406
20,0.5,list,0.001222848892211914
20,0.5,list,0.0010938644409179688
20,0.5,list,0.0014138221740722656
20,0.6,list,0.001583099365234375
20,0.6,list,0.001644134521484375
20,0.6,list,0.001680135726928711
20,0.6,list,0.0015599727630615234
20,0.6,list,0.0013589859008789062
20,0.6,list,0.0015301704406738281
20,0.6,list,0.0014619827270507812
20,0.6,list,0.0018358230590820312
20,0.7,list,0.0018889904022216797
20,0.7,list,0.0019881725311279297
20,0.7,list,0.001825094223022461
20,0.7,list,0.0019421577453613281
20,0.7,list,0.0017750263214111328
20,0.7,list,0.002115011215209961
20,0.7,list,0.0020749568939208984
20,0.7,list,0.0018949508666992188
20,0.8,list,0.002254962921142578
20,0.8,list,0.0023429393768310547
20,0.8,list,0.002142190933227539
20,0.8,list,0.0021750926971435547
20,0.8,list,0.002178668975830078
20,0.8,list,0.0021097660064697266
20,0.8,list,0.002222776412963867
20,0.8,list,0.0021338462829589844
40,0.4,list,0.014954090118408203
40,0.4,list,0.014094829559326172
40,0.4,list,0.014220714569091797
40,0.4,list,0.014022111892700195
40,0.4,list,0.015697956085205078
40,0.4,list,0.014365196228027344
40,0.4,list,0.01613903045654297
40,0.4,list,0.014986038208007812
40,0.5,list,0.01993107795715332
40,0.5,list,0.01953601837158203
40,0.5,list,0.018456220626831055
40,0.5,list,0.018688678741455078
40,0.5,list,0.019162893295288086
40,0.5,list,0.019122838973999023
40,0.5,list,0.019791841506958008
40,0.5,list,0.019922256469726562
40,0.6,list,0.023069143295288086
40,0.6,list,0.023632287979125977
40,0.6,list,0.023890972137451172
40,0.6,list,0.02255105972290039
40,0.6,list,0.02240896224975586
40,0.6,list,0.02399611473083496
40,0.6,list,0.02417278289794922
40,0.6,list,0.022938966751098633
40,0.7,list,0.028712749481201172
40,0.7,list,0.027548789978027344
40,0.7,list,0.028670072555541992
40,0.7,list,0.02898716926574707
40,0.7,list,0.02872490882873535
40,0.7,list,0.0276339054107666
40,0.7,list,0.027293920516967773
40,0.7,list,0.026659011840820312
40,0.8,list,0.03272819519042969
40,0.8,list,0.031584978103637695
40,0.8,list,0.03269791603088379
40,0.8,list,0.032109975814819336
40,0.8,list,0.03203392028808594
40,0.8,list,0.03411674499511719
40,0.8,list,0.034188032150268555
40,0.8,list,0.03297924995422363
60,0.4,list,0.07874584197998047
60,0.4,list,0.07522392272949219
60,0.4,list,0.08104085922241211
60,0.4,list,0.07541608810424805
60,0.4,list,0.07970809936523438
60,0.4,list,0.07129812240600586
60,0.4,list,0.07536673545837402
60,0.4,list,0.07560896873474121
60,0.5,list,0.1002662181854248
60,0.5,list,0.1045689582824707
60,0.5,list,0.1120309829711914
60,0.5,list,0.10497832298278809
60,0.5,list,0.10309028625488281
60,0.5,list,0.10275483131408691
60,0.5,list,0.11016225814819336
60,0.5,list,0.10418891906738281
60,0.6,list,0.1177983283996582
60,0.6,list,0.11881399154663086
60,0.6,list,0.12634611129760742
60,0.6,list,0.12159299850463867
60,0.6,list,0.12329506874084473
60,0.6,list,0.12114405632019043
60,0.6,list,0.11825108528137207
60,0.6,list,0.12210607528686523
60,0.7,list,0.13973712921142578
60,0.7,list,0.1426858901977539
60,0.7,list,0.13925886154174805
60,0.7,list,0.13711309432983398
60,0.7,list,0.13883209228515625
60,0.7,list,0.14322829246520996
60,0.7,list,0.1430950164794922
60,0.7,list,0.1410677433013916
60,0.8,list,0.1602029800415039
60,0.8,list,0.16145992279052734
60,0.8,list,0.15925312042236328
60,0.8,list,0.16080498695373535
60,0.8,list,0.16132211685180664
60,0.8,list,0.1562330722808838
60,0.8,list,0.15933704376220703
60,0.8,list,0.15937209129333496
80,0.4,list,0.2464292049407959
80,0.4,list,0.23370695114135742
80,0.4,list,0.242750883102417
80,0.4,list,0.24458813667297363
80,0.4,list,0.2389669418334961
80,0.4,list,0.2427530288696289
80,0.4,list,0.24643206596374512
80,0.4,list,0.24793195724487305
80,0.5,list,0.29500699043273926
80,0.5,list,0.30705904960632324
80,0.5,list,0.29846811294555664
80,0.5,list,0.3188748359680176
80,0.5,list,0.30614590644836426
80,0.5,list,0.30071306228637695
80,0.5,list,0.3051121234893799
80,0.5,list,0.3001718521118164
80,0.6,list,0.3883540630340576
80,0.6,list,0.3901669979095459
80,0.6,list,0.3753938674926758
80,0.6,list,0.37004899978637695
80,0.6,list,0.3743910789489746
80,0.6,list,0.3608520030975342
80,0.6,list,0.37633395195007324
80,0.6,list,0.36410093307495117
80,0.7,list,0.43610191345214844
80,0.7,list,0.43831801414489746
80,0.7,list,0.4453577995300293
80,0.7,list,0.43608713150024414
80,0.7,list,0.43868327140808105
80,0.7,list,0.43546390533447266
80,0.7,list,0.44634103775024414
80,0.7,list,0.44290614128112793
80,0.8,list,0.49190211296081543
80,0.8,list,0.5052759647369385
80,0.8,list,0.5052223205566406
80,0.8,list,0.5346298217773438
80,0.8,list,0.5193221569061279
80,0.8,list,0.4999971389770508
80,0.8,list,0.5064370632171631
80,0.8,list,0.5017638206481934
100,0.4,list,0.584212064743042
100,0.4,list,0.5773458480834961
100,0.4,list,0.6184608936309814
100,0.4,list,0.5834388732910156
100,0.4,list,0.5907998085021973
100,0.4,list,0.5823848247528076
100,0.4,list,0.5746140480041504
100,0.4,list,0.5862910747528076
100,0.5,list,0.7579882144927979
100,0.5,list,0.738163948059082
100,0.5,list,0.7681179046630859
100,0.5,list,0.7407441139221191
100,0.5,list,0.7455489635467529
100,0.5,list,0.7488372325897217
100,0.5,list,0.7432787418365479
100,0.5,list,0.7382111549377441
100,0.6,list,0.889793872833252
100,0.6,list,0.9093489646911621
100,0.6,list,0.8926517963409424
100,0.6,list,0.8859469890594482
100,0.6,list,0.9583427906036377
100,0.6,list,0.9148378372192383
100,0.6,list,0.8930268287658691
100,0.6,list,0.8992347717285156
100,0.7,list,1.0571801662445068
100,0.7,list,1.0439801216125488
100,0.7,list,1.0502738952636719
100,0.7,list,1.069958209991455
100,0.7,list,1.0761449337005615
100,0.7,list,1.0793390274047852
100,0.7,list,1.0659351348876953
100,0.7,list,1.0650382041931152
100,0.8,list,1.2155001163482666
100,0.8,list,1.212244987487793
100,0.8,list,1.232823133468628
100,0.8,list,1.2541470527648926
100,0.8,list,1.2070870399475098
100,0.8,list,1.216360092163086
100,0.8,list,1.2253520488739014
100,0.8,list,1.201261043548584
120,0.4,list,1.2305679321289062
120,0.4,list,1.207064151763916
120,0.4,list,1.2841789722442627
120,0.4,list,1.2143218517303467
120,0.4,list,1.2338120937347412
120,0.4,list,1.215311050415039
120,0.4,list,1.2150211334228516
120,0.4,list,1.2013680934906006
120,0.5,list,1.527970790863037
120,0.5,list,1.550680160522461
120,0.5,list,1.5716991424560547
120,0.5,list,1.5244333744049072
120,0.5,list,1.5075922012329102
120,0.5,list,1.501086950302124
120,0.5,list,1.5975258350372314
120,0.5,list,1.5579259395599365
120,0.6,list,1.8565409183502197
120,0.6,list,1.850412130355835
120,0.6,list,1.824620008468628
120,0.6,list,1.909214973449707
120,0.6,list,1.8605449199676514
120,0.6,list,1.8280761241912842
120,0.6,list,1.879612922668457
120,0.6,list,1.8559167385101318
120,0.7,list,2.180833101272583
120,0.7,list,2.193432092666626
120,0.7,list,2.176729202270508
120,0.7,list,2.2277672290802
120,0.7,list,2.1569550037384033
120,0.7,list,2.197052001953125
120,0.7,list,2.1668291091918945
120,0.7,list,2.2301759719848633
120,0.8,list,2.4973220825195312
120,0.8,list,2.4856879711151123
120,0.8,list,2.5398828983306885
120,0.8,list,2.5061678886413574
120,0.8,list,2.4861741065979004
120,0.8,list,2.571808338165283
120,0.8,list,2.4958879947662354
120,0.8,list,2.4999301433563232
140,0.4,list,2.2878730297088623
140,0.4,list,2.2891018390655518
140,0.4,list,2.2827558517456055
140,0.4,list,2.2743988037109375
140,0.4,list,2.2561020851135254
140,0.4,list,2.2775189876556396
140,0.4,list,2.2462880611419678
140,0.4,list,2.269623041152954
140,0.5,list,2.9255449771881104
140,0.5,list,2.8229570388793945
140,0.5,list,2.828629970550537
140,0.5,list,2.9041588306427
140,0.5,list,2.8588926792144775
140,0.5,list,2.817979097366333
140,0.5,list,2.872239828109741
140,0.5,list,2.85575008392334
140,0.6,list,3.526872158050537
140,0.6,list,3.4531736373901367
140,0.6,list,3.4867820739746094
140,0.6,list,3.479658603668213
140,0.6,list,3.4520370960235596
140,0.6,list,3.469578981399536
140,0.6,list,3.3899788856506348
140,0.6,list,3.4343039989471436
140,0.7,list,4.134921073913574
140,0.7,list,4.024080991744995
140,0.7,list,4.049941062927246
140,0.7,list,4.024022102355957
140,0.7,list,4.07542872428894
140,0.7,list,3.942780017852783
140,0.7,list,4.058675289154053
140,0.7,list,4.0131049156188965
140,0.8,list,4.667528867721558
140,0.8,list,4.677222013473511
140,0.8,list,4.622981786727905
140,0.8,list,4.631108999252319
140,0.8,list,4.672904014587402
140,0.8,list,4.697422981262207
140,0.8,list,4.6353759765625
140,0.8,list,4.662176847457886
160,0.4,list,3.926356077194214
160,0.4,list,3.9216647148132324
160,0.4,list,3.877077341079712
160,0.4,list,3.898327112197876
160,0.4,list,3.90864896774292
160,0.4,list,3.908397912979126
160,0.4,list,3.9061310291290283
160,0.4,list,3.9067599773406982
160,0.5,list,4.887639999389648
160,0.5,list,4.979793310165405
160,0.5,list,4.873484134674072
160,0.5,list,4.8632941246032715
160,0.5,list,4.847779750823975
160,0.5,list,4.868030071258545
160,0.5,list,4.850071907043457
160,0.5,list,4.9109649658203125
160,0.6,list,5.959857940673828
160,0.6,list,5.931444883346558
160,0.6,list,5.858119964599609
160,0.6,list,5.892836809158325
160,0.6,list,5.930700063705444
160,0.6,list,5.888885974884033
160,0.6,list,5.8532562255859375
160,0.6,list,5.911879301071167
160,0.7,list,6.929806232452393
160,0.7,list,6.975926160812378
160,0.7,list,6.971498012542725
160,0.7,list,6.978094816207886
160,0.7,list,6.939646005630493
160,0.7,list,6.859692811965942
160,0.7,list,6.890752077102661
160,0.7,list,6.923510789871216
160,0.8,list,7.893065929412842
160,0.8,list,7.907719135284424
160,0.8,list,7.977350950241089
160,0.8,list,7.955895185470581
160,0.8,list,8.027047157287598
160,0.8,list,7.9604761600494385
160,0.8,list,7.899070978164673
160,0.8,list,7.933733940124512
180,0.4,list,6.21957802772522
180,0.4,list,6.252964973449707
180,0.4,list,6.040056228637695
180,0.4,list,6.33050799369812
180,0.4,list,6.390878915786743
180,0.4,list,6.168356895446777
180,0.4,list,6.392570734024048
180,0.4,list,6.294702053070068
180,0.5,list,7.910568952560425
180,0.5,list,7.682007074356079
180,0.5,list,7.779909133911133
180,0.5,list,7.812166213989258
180,0.5,list,7.740952730178833
180,0.5,list,7.759855031967163
180,0.5,list,7.877898931503296
180,0.5,list,7.875126123428345
180,0.6,list,9.456237077713013
180,0.6,list,9.468918085098267
180,0.6,list,9.507543087005615
180,0.6,list,9.398338079452515
180,0.6,list,9.475207090377808
180,0.6,list,9.39800214767456
180,0.6,list,9.473191738128662
180,0.6,list,9.540744066238403
180,0.7,list,10.91696310043335
180,0.7,list,10.993211030960083
180,0.7,list,10.988487958908081
180,0.7,list,11.004435777664185
180,0.7,list,11.106864929199219
180,0.7,list,11.135061025619507
180,0.7,list,11.109704971313477
180,0.7,list,11.026434183120728
180,0.8,list,12.743490934371948
180,0.8,list,12.796207189559937
180,0.8,list,12.7140052318573
180,0.8,list,12.685003995895386
180,0.8,list,12.653548240661621
180,0.8,list,12.612569808959961
180,0.8,list,12.605759859085083
180,0.8,list,12.654572010040283
200,0.4,list,9.336360216140747
200,0.4,list,9.497555017471313
200,0.4,list,9.547675132751465
200,0.4,list,9.540559768676758
200,0.4,list,9.643756628036499
200,0.4,list,9.470373153686523
200,0.4,list,9.472284317016602
200,0.4,list,9.689126968383789
200,0.5,list,12.33276104927063
200,0.5,list,11.99228310585022
200,0.5,list,11.731661796569824
200,0.5,list,12.035903215408325
200,0.5,list,11.860462665557861
200,0.5,list,11.936691999435425
200,0.5,list,11.98229718208313
200,0.5,list,11.863994836807251
200,0.6,list,14.387639045715332
200,0.6,list,14.455570936203003
200,0.6,list,14.375589847564697
200,0.6,list,14.3574960231781
200,0.6,list,14.446197032928467
200,0.6,list,14.494444131851196
200,0.6,list,14.484825134277344
200,0.6,list,14.401310920715332
200,0.7,list,16.685850143432617
200,0.7,list,16.762746810913086
200,0.7,list,16.926637887954712
200,0.7,list,16.732688903808594
200,0.7,list,17.013254165649414
200,0.7,list,16.875980138778687
200,0.7,list,16.919466018676758
200,0.7,list,16.807812690734863
200,0.8,list,19.312346696853638
200,0.8,list,19.292686700820923
200,0.8,list,19.269404888153076
200,0.8,list,19.263145923614502
200,0.8,list,19.23477292060852
200,0.8,list,19.221548080444336
200,0.8,list,19.199851989746094
200,0.8,list,19.160709142684937
20,0.4,list,0.001331329345703125
20,0.4,list,0.0009112358093261719
20,0.4,list,0.0008709430694580078
20,0.4,list,0.0008568763732910156
20,0.4,list,0.0009298324584960938
20,0.4,list,0.0011229515075683594
20,0.4,list,0.0010662078857421875
20,0.4,list,0.0009620189666748047
20,0.5,list,0.0014338493347167969
20,0.5,list,0.0013189315795898438
20,0.5,list,0.001428842544555664
20,0.5,list,0.00125885009765625
20,0.5,list,0.0012028217315673828
20,0.5,list,0.0013208389282226562
20,0.5,list,0.0013117790222167969
20,0.5,list,0.0013699531555175781
20,0.6,list,0.0017359256744384766
20,0.6,list,0.0014851093292236328
20,0.6,list,0.0014247894287109375
20,0.6,list,0.0014641284942626953
20,0.6,list,0.0014891624450683594
20,0.6,list,0.0013298988342285156
20,0.6,list,0.001589059829711914
20,0.6,list,0.001425027847290039
20,0.7,list,0.0016560554504394531
20,0.7,list,0.0017611980438232422
20,0.7,list,0.0019421577453613281
20,0.7,list,0.0019462108612060547
20,0.7,list,0.0019328594207763672
20,0.7,list,0.0017609596252441406
20,0.7,list,0.0019152164459228516
20,0.7,list,0.0018911361694335938
20,0.8,list,0.0021691322326660156
20,0.8,list,0.002101898193359375
20,0.8,list,0.002096891403198242
20,0.8,list,0.002086162567138672
20,0.8,list,0.002129077911376953
20,0.8,list,0.002118825912475586
20,0.8,list,0.0020127296447753906
20,0.8,list,0.0020532608032226562
40,0.4,list,0.01593804359436035
40,0.4,list,0.014515876770019531
40,0.4,list,0.015487909317016602
40,0.4,list,0.013775110244750977
40,0.4,list,0.015226125717163086
40,0.4,list,0.014681816101074219
40,0.4,list,0.016352176666259766
40,0.4,list,0.015004873275756836
40,0.5,list,0.018862247467041016
40,0.5,list,0.019052743911743164
40,0.5,list,0.019541025161743164
40,0.5,list,0.0187530517578125
40,0.5,list,0.020344972610473633
40,0.5,list,0.018523693084716797
40,0.5,list,0.018821239471435547
40,0.5,list,0.0198209285736084
40,0.6,list,0.024235010147094727
40,0.6,list,0.02423715591430664
40,0.6,list,0.023326873779296875
40,0.6,list,0.0246427059173584
40,0.6,list,0.02379322052001953
40,0.6,list,0.02368307113647461
40,0.6,list,0.023350000381469727
40,0.6,list,0.025057077407836914
40,0.7,list,0.02781987190246582
40,0.7,list,0.0269320011138916
40,0.7,list,0.029078006744384766
40,0.7,list,0.027714014053344727
40,0.7,list,0.028748035430908203
40,0.7,list,0.02850198745727539
40,0.7,list,0.028712987899780273
40,0.7,list,0.02810382843017578
40,0.8,list,0.03203892707824707
40,0.8,list,0.033041954040527344
40,0.8,list,0.03163576126098633
40,0.8,list,0.033709049224853516
40,0.8,list,0.03194284439086914
40,0.8,list,0.03249788284301758
40,0.8,list,0.03203988075256348
40,0.8,list,0.03309011459350586
60,0.4,list,0.07499313354492188
60,0.4,list,0.07928586006164551
60,0.4,list,0.07994389533996582
