Size,Seed,MatrixOrList,Time
60,0.4,list,0.07999706268310547
60,0.4,list,0.07612276077270508
60,0.4,list,0.07449889183044434
60,0.4,list,0.07792496681213379
60,0.4,list,0.07716488838195801
60,0.5,list,0.10201597213745117
60,0.5,list,0.10231685638427734
60,0.5,list,0.09522819519042969
60,0.5,list,0.10285115242004395
60,0.5,list,0.0972590446472168
60,0.5,list,0.09978818893432617
60,0.5,list,0.09632110595703125
60,0.5,list,0.09824204444885254
60,0.6,list,0.11912107467651367
60,0.6,list,0.1184840202331543
60,0.6,list,0.11985516548156738
60,0.6,list,0.12458610534667969
60,0.6,list,0.12197995185852051
60,0.6,list,0.11873412132263184
60,0.6,list,0.1236121654510498
60,0.6,list,0.12248587608337402
60,0.7,list,0.1415867805480957
60,0.7,list,0.14224791526794434
60,0.7,list,0.15136504173278809
60,0.7,list,0.15337610244750977
60,0.7,list,0.146651029586792
60,0.7,list,0.1508619785308838
60,0.7,list,0.14218616485595703
60,0.7,list,0.1475059986114502
60,0.8,list,0.16332006454467773
60,0.8,list,0.1661989688873291
60,0.8,list,0.1605520248413086
60,0.8,list,0.15842390060424805
60,0.8,list,0.16199707984924316
60,0.8,list,0.16151785850524902
60,0.8,list,0.16248393058776855
60,0.8,list,0.15954208374023438
80,0.4,list,0.2519497871398926
80,0.4,list,0.22674107551574707
80,0.4,list,0.24415016174316406
80,0.4,list,0.2457418441772461
80,0.4,list,0.24016213417053223
80,0.4,list,0.24444222450256348
80,0.4,list,0.2358717918395996
80,0.4,list,0.23365020751953125
80,0.5,list,0.2935760021209717
80,0.5,list,0.30562376976013184
80,0.5,list,0.3038609027862549
80,0.5,list,0.3112483024597168
80,0.5,list,0.3037989139556885
80,0.5,list,0.3076479434967041
80,0.5,list,0.30519604682922363
80,0.5,list,0.29387331008911133
80,0.6,list,0.3792300224304199
80,0.6,list,0.37233591079711914
80,0.6,list,0.3604600429534912
80,0.6,list,0.37610387802124023
80,0.6,list,0.3842649459838867
80,0.6,list,0.38983702659606934
80,0.6,list,0.3882129192352295
80,0.6,list,0.387423038482666
80,0.7,list,0.4406399726867676
80,0.7,list,0.4343760013580322
80,0.7,list,0.4398171901702881
80,0.7,list,0.43164491653442383
80,0.7,list,0.4300220012664795
80,0.7,list,0.437330961227417
80,0.7,list,0.44591593742370605
80,0.7,list,0.44146013259887695
80,0.8,list,0.5076189041137695
80,0.8,list,0.5022792816162109
80,0.8,list,0.5030169486999512
80,0.8,list,0.5059311389923096
80,0.8,list,0.5065069198608398
80,0.8,list,0.5046782493591309
80,0.8,list,0.5091710090637207
80,0.8,list,0.530689001083374
100,0.4,list,0.616905927658081
100,0.4,list,0.5868611335754395
100,0.4,list,0.5866260528564453
100,0.4,list,0.6070137023925781
100,0.4,list,0.5984840393066406
100,0.4,list,0.5800371170043945
100,0.4,list,0.5908689498901367
100,0.4,list,0.602787971496582
100,0.5,list,0.7607741355895996
100,0.5,list,0.7567439079284668
100,0.5,list,0.7512187957763672
100,0.5,list,0.7307960987091064
100,0.5,list,0.7800078392028809
100,0.5,list,0.7632818222045898
100,0.5,list,0.745081901550293
100,0.5,list,0.7405281066894531
100,0.6,list,0.9093451499938965
100,0.6,list,0.9154801368713379
100,0.6,list,0.9014420509338379
100,0.6,list,0.9197709560394287
100,0.6,list,0.8946230411529541
100,0.6,list,0.9260330200195312
100,0.6,list,0.923504114151001
100,0.6,list,0.918630838394165
100,0.7,list,1.0599751472473145
100,0.7,list,1.065882921218872
100,0.7,list,1.0651748180389404
100,0.7,list,1.0634779930114746
100,0.7,list,1.0647411346435547
100,0.7,list,1.0581769943237305
100,0.7,list,1.121424913406372
100,0.7,list,1.0524098873138428
100,0.8,list,1.2256090641021729
100,0.8,list,1.2447588443756104
100,0.8,list,1.2363290786743164
100,0.8,list,1.227607011795044
100,0.8,list,1.2488877773284912
100,0.8,list,1.248967170715332
100,0.8,list,1.2421340942382812
100,0.8,list,1.2342510223388672
120,0.4,list,1.2595341205596924
120,0.4,list,1.1930210590362549
120,0.4,list,1.2441518306732178
120,0.4,list,1.2864220142364502
120,0.4,list,1.26419997215271
120,0.4,list,1.2096450328826904
120,0.4,list,1.2336039543151855
120,0.4,list,1.238353967666626
120,0.5,list,1.55902099609375
120,0.5,list,1.5877299308776855
120,0.5,list,1.5849411487579346
120,0.5,list,1.5516242980957031
120,0.5,list,1.6043329238891602
120,0.5,list,1.510002851486206
120,0.5,list,1.5049970149993896
120,0.5,list,1.5944199562072754
120,0.6,list,1.8593947887420654
120,0.6,list,1.8698837757110596
120,0.6,list,1.8675141334533691
120,0.6,list,1.891676902770996
120,0.6,list,1.8957140445709229
120,0.6,list,1.8693921566009521
120,0.6,list,1.896660327911377
120,0.6,list,1.852895975112915
120,0.7,list,2.243403911590576
120,0.7,list,2.189811944961548
120,0.7,list,2.2018070220947266
120,0.7,list,2.202316999435425
120,0.7,list,2.1847269535064697
120,0.7,list,2.1784403324127197
120,0.7,list,2.207977056503296
120,0.7,list,2.2581870555877686
120,0.8,list,2.5416550636291504
120,0.8,list,2.5185370445251465
120,0.8,list,2.5710511207580566
120,0.8,list,2.533950090408325
120,0.8,list,2.4975810050964355
120,0.8,list,2.5428929328918457
120,0.8,list,2.527878999710083
120,0.8,list,2.532823085784912
140,0.4,list,2.309262752532959
140,0.4,list,2.3202219009399414
140,0.4,list,2.301522970199585
140,0.4,list,2.2793540954589844
140,0.4,list,2.290771007537842
140,0.4,list,2.301892042160034
140,0.4,list,2.2279231548309326
140,0.4,list,2.2903239727020264
140,0.5,list,2.940675973892212
140,0.5,list,2.8740599155426025
140,0.5,list,2.8498737812042236
140,0.5,list,2.9318959712982178
140,0.5,list,2.9261341094970703
140,0.5,list,2.83718204498291
140,0.5,list,2.8747100830078125
140,0.5,list,2.8646299839019775
140,0.6,list,3.4834790229797363
140,0.6,list,3.465967893600464
140,0.6,list,3.4730377197265625
140,0.6,list,3.5779309272766113
140,0.6,list,3.422559976577759
140,0.6,list,3.4454660415649414
140,0.6,list,3.432910203933716
140,0.6,list,3.454249858856201
140,0.7,list,4.092036962509155
140,0.7,list,4.07587194442749
140,0.7,list,4.069234848022461
140,0.7,list,4.0736000537872314
140,0.7,list,4.071142196655273
140,0.7,list,4.078287839889526
140,0.7,list,4.040993928909302
140,0.7,list,4.038647174835205
140,0.8,list,4.661904811859131
140,0.8,list,4.703866004943848
140,0.8,list,4.660915851593018
140,0.8,list,4.683631896972656
140,0.8,list,4.655401945114136
140,0.8,list,4.676330327987671
140,0.8,list,4.6791651248931885
140,0.8,list,4.65704083442688
160,0.4,list,3.8645150661468506
160,0.4,list,3.8987948894500732
160,0.4,list,3.915867805480957
160,0.4,list,3.8784608840942383
160,0.4,list,3.87611985206604
160,0.4,list,3.9647939205169678
160,0.4,list,3.88757586479187
160,0.4,list,3.8655920028686523
160,0.5,list,4.896424770355225
160,0.5,list,4.941551923751831
160,0.5,list,4.889225959777832
160,0.5,list,4.95643424987793
160,0.5,list,4.957803964614868
160,0.5,list,4.930437803268433
160,0.5,list,4.97269082069397
160,0.5,list,4.870059013366699
160,0.6,list,5.881110191345215
160,0.6,list,5.9581780433654785
160,0.6,list,5.8538758754730225
160,0.6,list,5.873901128768921
160,0.6,list,5.904892921447754
160,0.6,list,5.932682991027832
160,0.6,list,5.755325078964233
160,0.6,list,5.979180812835693
160,0.7,list,6.925220966339111
160,0.7,list,6.9420530796051025
160,0.7,list,6.878535270690918
160,0.7,list,6.893037796020508
160,0.7,list,6.8039281368255615
160,0.7,list,6.985045909881592
160,0.7,list,18.42629313468933
160,0.7,list,7.2620720863342285
160,0.8,list,8.3905189037323
160,0.8,list,8.140460729598999
160,0.8,list,8.204506158828735
160,0.8,list,8.268698930740356
160,0.8,list,8.000823020935059
160,0.8,list,7.903259992599487
160,0.8,list,8.017387866973877
160,0.8,list,7.9692888259887695
180,0.4,list,6.251366138458252
180,0.4,list,6.301979303359985
180,0.4,list,6.236286163330078
180,0.4,list,6.275975227355957
180,0.4,list,6.208263874053955
180,0.4,list,6.310611009597778
180,0.4,list,6.304374933242798
180,0.4,list,6.229482889175415
180,0.5,list,7.897150993347168
180,0.5,list,7.853899002075195
180,0.5,list,7.895194053649902
180,0.5,list,7.8767249584198
180,0.5,list,7.894572019577026
180,0.5,list,7.789161920547485
180,0.5,list,7.821852922439575
180,0.5,list,7.771252870559692
180,0.6,list,9.40527892112732
180,0.6,list,9.480818748474121
180,0.6,list,9.52870488166809
180,0.6,list,9.261419773101807
180,0.6,list,9.50269103050232
180,0.6,list,9.499783039093018
180,0.6,list,9.410304069519043
180,0.6,list,9.52525520324707
180,0.7,list,11.088942766189575
180,0.7,list,11.001179933547974
180,0.7,list,11.132065057754517
180,0.7,list,11.126302003860474
180,0.7,list,11.104788064956665
180,0.7,list,10.960963010787964
180,0.7,list,10.969137907028198
180,0.7,list,11.041332960128784
180,0.8,list,12.579403162002563
180,0.8,list,12.739428758621216
180,0.8,list,12.613611698150635
180,0.8,list,12.561677694320679
180,0.8,list,12.69415807723999
180,0.8,list,12.629709005355835
180,0.8,list,12.721120119094849
180,0.8,list,12.786114931106567
200,0.4,list,9.630161762237549
200,0.4,list,9.670902013778687
200,0.4,list,9.4238760471344
200,0.4,list,9.449953079223633
200,0.4,list,9.354497194290161
200,0.4,list,9.38587498664856
200,0.4,list,9.495348930358887
200,0.4,list,9.514270067214966
200,0.5,list,12.376268148422241
200,0.5,list,11.970418930053711
200,0.5,list,11.82748818397522
200,0.5,list,11.928593158721924
200,0.5,list,12.482465744018555
200,0.5,list,12.037221908569336
200,0.5,list,11.950390815734863
200,0.5,list,11.840079069137573
200,0.6,list,14.208779096603394
200,0.6,list,14.28296709060669
200,0.6,list,14.33442997932434
200,0.6,list,14.289727210998535
200,0.6,list,14.378432035446167
200,0.6,list,14.390029907226562
200,0.6,list,14.379844903945923
200,0.6,list,14.34208607673645
200,0.7,list,16.839378833770752
200,0.7,list,16.790040969848633
200,0.7,list,16.88943600654602
200,0.7,list,16.900132656097412
200,0.7,list,17.026652336120605
200,0.7,list,16.828186750411987
200,0.7,list,16.78396511077881
200,0.7,list,16.843193769454956
200,0.8,list,19.233741760253906
200,0.8,list,19.1962571144104
200,0.8,list,19.134178161621094
200,0.8,list,19.15597414970398
200,0.8,list,19.17877459526062
200,0.8,list,19.351835012435913
200,0.8,list,19.101370096206665
200,0.8,list,19.282756805419922
20,0.4,matrix,0.0009357929229736328
20,0.4,matrix,0.000827789306640625
20,0.4,matrix,0.0009150505065917969
20,0.4,matrix,0.0006530284881591797
20,0.4,matrix,0.0010428428649902344
20,0.4,matrix,0.0007708072662353516
20,0.4,matrix,0.0006940364837646484
20,0.4,matrix,0.0011782646179199219
20,0.4,matrix,0.0008909702301025391
20,0.4,matrix,0.0009918212890625
20,0.4,matrix,0.0009560585021972656
20,0.4,matrix,0.0009479522705078125
20,0.4,matrix,0.0009789466857910156
20,0.4,matrix,0.0008640289306640625
20,0.4,matrix,0.0007159709930419922
20,0.4,matrix,0.0009410381317138672
20,0.4,matrix,0.001013040542602539
20,0.4,matrix,0.0007870197296142578
20,0.4,matrix,0.0009119510650634766
20,0.4,matrix,0.0008058547973632812
20,0.5,matrix,0.0011849403381347656
20,0.5,matrix,0.0012001991271972656
20,0.5,matrix,0.0013277530670166016
20,0.5,matrix,0.001219034194946289
20,0.5,matrix,0.0010540485382080078
20,0.5,matrix,0.0012309551239013672
20,0.5,matrix,0.0014181137084960938
20,0.5,matrix,0.00109100341796875
20,0.5,matrix,0.0012562274932861328
20,0.5,matrix,0.0010330677032470703
20,0.5,matrix,0.0012581348419189453
20,0.5,matrix,0.0010247230529785156
20,0.5,matrix,0.0012590885162353516
20,0.5,matrix,0.0012660026550292969
20,0.5,matrix,0.0014269351959228516
20,0.5,matrix,0.0013980865478515625
20,0.5,matrix,0.0012807846069335938
20,0.5,matrix,0.0012726783752441406
20,0.5,matrix,0.0014219284057617188
20,0.5,matrix,0.0013072490692138672
20,0.6,matrix,0.0016069412231445312
20,0.6,matrix,0.0016510486602783203
20,0.6,matrix,0.0015430450439453125
20,0.6,matrix,0.0015349388122558594
20,0.6,matrix,0.0014660358428955078
20,0.6,matrix,0.0014297962188720703
20,0.6,matrix,0.0015668869018554688
20,0.6,matrix,0.0016698837280273438
20,0.6,matrix,0.0014231204986572266
20,0.6,matrix,0.0015869140625
20,0.6,matrix,0.001508951187133789
20,0.6,matrix,0.0015387535095214844
20,0.6,matrix,0.0016372203826904297
20,0.6,matrix,0.0016140937805175781
20,0.6,matrix,0.0014882087707519531
20,0.6,matrix,0.00162506103515625
20,0.6,matrix,0.0016078948974609375
20,0.6,matrix,0.0016629695892333984
20,0.6,matrix,0.0014431476593017578
20,0.6,matrix,0.0014400482177734375
20,0.7,matrix,0.0018339157104492188
20,0.7,matrix,0.0018198490142822266
20,0.7,matrix,0.001875162124633789
20,0.7,matrix,0.0016529560089111328
20,0.7,matrix,0.0018529891967773438
20,0.7,matrix,0.0017511844635009766
20,0.7,matrix,0.0017540454864501953
20,0.7,matrix,0.0019278526306152344
20,0.7,matrix,0.0019078254699707031
20,0.7,matrix,0.0016779899597167969
20,0.7,matrix,0.0020668506622314453
20,0.7,matrix,0.0019571781158447266
20,0.7,matrix,0.00189208984375
20,0.7,matrix,0.0016887187957763672
20,0.7,matrix,0.0018239021301269531
20,0.7,matrix,0.0019388198852539062
20,0.7,matrix,0.001737833023071289
20,0.7,matrix,0.0018451213836669922
20,0.7,matrix,0.0020029544830322266
20,0.7,matrix,0.0017621517181396484
20,0.8,matrix,0.002145051956176758
20,0.8,matrix,0.0020470619201660156
20,0.8,matrix,0.002142190933227539
20,0.8,matrix,0.0022809505462646484
20,0.8,matrix,0.002048015594482422
20,0.8,matrix,0.0020377635955810547
20,0.8,matrix,0.0020041465759277344
20,0.8,matrix,0.002260923385620117
20,0.8,matrix,0.002053976058959961
20,0.8,matrix,0.0023310184478759766
20,0.8,matrix,0.0024700164794921875
20,0.8,matrix,0.002172231674194336
20,0.8,matrix,0.002331972122192383
20,0.8,matrix,0.002173900604248047
20,0.8,matrix,0.002012968063354492
20,0.8,matrix,0.0022399425506591797
20,0.8,matrix,0.002162933349609375
20,0.8,matrix,0.0021212100982666016
20,0.8,matrix,0.0020079612731933594
20,0.8,matrix,0.002248048782348633
40,0.4,matrix,0.014460086822509766
40,0.4,matrix,0.013796806335449219
40,0.4,matrix,0.016111135482788086
40,0.4,matrix,0.015977859497070312
40,0.4,matrix,0.01447296142578125
40,0.4,matrix,0.014477014541625977
40,0.4,matrix,0.014847993850708008
40,0.4,matrix,0.014853954315185547
40,0.4,matrix,0.015872955322265625
40,0.4,matrix,0.01585102081298828
40,0.4,matrix,0.016638994216918945
40,0.4,matrix,0.01635909080505371
40,0.4,matrix,0.014549016952514648
40,0.4,matrix,0.016198158264160156
40,0.4,matrix,0.014982938766479492
40,0.4,matrix,0.01627516746520996
40,0.4,matrix,0.015492916107177734
40,0.4,matrix,0.015555143356323242
40,0.4,matrix,0.014228105545043945
40,0.4,matrix,0.014574050903320312
40,0.5,matrix,0.018929004669189453
40,0.5,matrix,0.020876169204711914
40,0.5,matrix,0.018405914306640625
40,0.5,matrix,0.019021987915039062
40,0.5,matrix,0.02150702476501465
40,0.5,matrix,0.018663883209228516
40,0.5,matrix,0.019975900650024414
40,0.5,matrix,0.018923044204711914
40,0.5,matrix,0.019509553909301758
40,0.5,matrix,0.018786907196044922
40,0.5,matrix,0.019398927688598633
40,0.5,matrix,0.019723892211914062
40,0.5,matrix,0.02047109603881836
40,0.5,matrix,0.019997119903564453
40,0.5,matrix,0.019520044326782227
40,0.5,matrix,0.01988697052001953
40,0.5,matrix,0.018941879272460938
40,0.5,matrix,0.019244909286499023
40,0.5,matrix,0.01947307586669922
40,0.5,matrix,0.018728017807006836
40,0.6,matrix,0.02293992042541504
40,0.6,matrix,0.023194074630737305
40,0.6,matrix,0.023362159729003906
40,0.6,matrix,0.023190975189208984
40,0.6,matrix,0.024862051010131836
40,0.6,matrix,0.023424148559570312
40,0.6,matrix,0.022528886795043945
40,0.6,matrix,0.02494192123413086
40,0.6,matrix,0.022166967391967773
40,0.6,matrix,0.025629281997680664
40,0.6,matrix,0.023560047149658203
40,0.6,matrix,0.023865938186645508
40,0.6,matrix,0.0244600772857666
40,0.6,matrix,0.025541067123413086
40,0.6,matrix,0.02677178382873535
40,0.6,matrix,0.027585983276367188
40,0.6,matrix,0.029083967208862305
40,0.6,matrix,0.028534889221191406
40,0.6,matrix,0.027799129486083984
40,0.6,matrix,0.028709888458251953
40,0.7,matrix,0.03082108497619629
40,0.7,matrix,0.03114008903503418
40,0.7,matrix,0.02906322479248047
40,0.7,matrix,0.028532981872558594
40,0.7,matrix,0.029778003692626953
40,0.7,matrix,0.03119516372680664
40,0.7,matrix,0.029575109481811523
40,0.7,matrix,0.030419111251831055
40,0.7,matrix,0.02994084358215332
40,0.7,matrix,0.03133988380432129
40,0.7,matrix,0.02862071990966797
40,0.7,matrix,0.0300140380859375
40,0.7,matrix,0.0298004150390625
40,0.7,matrix,0.03020787239074707
40,0.7,matrix,0.028958797454833984
40,0.7,matrix,0.02790093421936035
40,0.7,matrix,0.028753995895385742
40,0.7,matrix,0.029651880264282227
40,0.7,matrix,0.028864145278930664
40,0.7,matrix,0.029838085174560547
40,0.8,matrix,0.03313422203063965
40,0.8,matrix,0.03419208526611328
40,0.8,matrix,0.03285098075866699
40,0.8,matrix,0.034438133239746094
40,0.8,matrix,0.03388333320617676
40,0.8,matrix,0.033837080001831055
40,0.8,matrix,0.03402304649353027
40,0.8,matrix,0.03459024429321289
40,0.8,matrix,0.0340878963470459
40,0.8,matrix,0.03290510177612305
40,0.8,matrix,0.03412818908691406
40,0.8,matrix,0.033601999282836914
40,0.8,matrix,0.03401517868041992
40,0.8,matrix,0.03304696083068848
40,0.8,matrix,0.032381296157836914
40,0.8,matrix,0.032238006591796875
40,0.8,matrix,0.034027099609375
40,0.8,matrix,0.03287005424499512
40,0.8,matrix,0.03205680847167969
40,0.8,matrix,0.03244614601135254
60,0.4,matrix,0.07754111289978027
60,0.4,matrix,0.07448792457580566
60,0.4,matrix,0.0727388858795166
60,0.4,matrix,0.07528972625732422
60,0.4,matrix,0.0799100399017334
60,0.4,matrix,0.07756996154785156
60,0.4,matrix,0.07953000068664551
60,0.4,matrix,0.08086395263671875
60,0.4,matrix,0.07698512077331543
60,0.4,matrix,0.07759284973144531
60,0.4,matrix,0.07620573043823242
60,0.4,matrix,0.07538819313049316
60,0.4,matrix,0.07447290420532227
60,0.4,matrix,0.07601690292358398
60,0.4,matrix,0.0751502513885498
60,0.4,matrix,0.07719087600708008
60,0.4,matrix,0.07843470573425293
60,0.4,matrix,0.07367992401123047
60,0.4,matrix,0.0791327953338623
60,0.4,matrix,0.07474684715270996
60,0.5,matrix,0.09581208229064941
60,0.5,matrix,0.0968618392944336
60,0.5,matrix,0.10136795043945312
60,0.5,matrix,0.09612011909484863
60,0.5,matrix,0.10038590431213379
60,0.5,matrix,0.09848499298095703
60,0.5,matrix,0.09732699394226074
60,0.5,matrix,0.09985685348510742
60,0.5,matrix,0.09727811813354492
60,0.5,matrix,0.09941792488098145
60,0.5,matrix,0.09657692909240723
60,0.5,matrix,0.09200167655944824
60,0.5,matrix,0.10459494590759277
60,0.5,matrix,0.10096287727355957
60,0.5,matrix,0.09694790840148926
60,0.5,matrix,0.10404300689697266
60,0.5,matrix,0.09437394142150879
60,0.5,matrix,0.09845089912414551
60,0.5,matrix,0.09844207763671875
60,0.5,matrix,0.09727001190185547
60,0.6,matrix,0.11475825309753418
60,0.6,matrix,0.1204233169555664
60,0.6,matrix,0.11528491973876953
60,0.6,matrix,0.11873817443847656
60,0.6,matrix,0.12079787254333496
60,0.6,matrix,0.12007498741149902
60,0.6,matrix,0.12147212028503418
60,0.6,matrix,0.11811399459838867
60,0.6,matrix,0.11719703674316406
60,0.6,matrix,0.11815500259399414
60,0.6,matrix,0.11832904815673828
60,0.6,matrix,0.11916899681091309
60,0.6,matrix,0.11520195007324219
60,0.6,matrix,0.12000203132629395
60,0.6,matrix,0.11821198463439941
60,0.6,matrix,0.1214301586151123
60,0.6,matrix,0.1207590103149414
60,0.6,matrix,0.11886191368103027
60,0.6,matrix,0.12030386924743652
60,0.6,matrix,0.11526679992675781
60,0.7,matrix,0.14060091972351074
60,0.7,matrix,0.1400468349456787
60,0.7,matrix,0.13768506050109863
60,0.7,matrix,0.13716721534729004
60,0.7,matrix,0.13560223579406738
60,0.7,matrix,0.13874602317810059
60,0.7,matrix,0.13996100425720215
60,0.7,matrix,0.13912200927734375
60,0.7,matrix,0.13773107528686523
60,0.7,matrix,0.1442420482635498
60,0.7,matrix,0.13632416725158691
60,0.7,matrix,0.13823390007019043
60,0.7,matrix,0.13945484161376953
60,0.7,matrix,0.14428019523620605
60,0.7,matrix,0.14804601669311523
60,0.7,matrix,0.14525580406188965
60,0.7,matrix,0.14966821670532227
60,0.7,matrix,0.14914727210998535
60,0.7,matrix,0.14355111122131348
60,0.7,matrix,0.1420438289642334
60,0.8,matrix,0.1639869213104248
60,0.8,matrix,0.1702582836151123
60,0.8,matrix,0.16099286079406738
60,0.8,matrix,0.15520787239074707
60,0.8,matrix,0.16708898544311523
60,0.8,matrix,0.1587069034576416
60,0.8,matrix,0.16531682014465332
60,0.8,matrix,0.16117382049560547
60,0.8,matrix,0.16176891326904297
60,0.8,matrix,0.1565871238708496
60,0.8,matrix,0.1595749855041504
60,0.8,matrix,0.16049408912658691
60,0.8,matrix,0.16248869895935059
60,0.8,matrix,0.16190218925476074
60,0.8,matrix,0.17090916633605957
60,0.8,matrix,0.15491271018981934
60,0.8,matrix,0.16216087341308594
60,0.8,matrix,0.16093182563781738
60,0.8,matrix,0.1608748435974121
60,0.8,matrix,0.16210412979125977
80,0.4,matrix,0.2489945888519287
80,0.4,matrix,0.2408280372619629
80,0.4,matrix,0.24546289443969727
80,0.4,matrix,0.23607563972473145
80,0.4,matrix,0.2455308437347412
80,0.4,matrix,0.252180814743042
80,0.4,matrix,0.25025105476379395
80,0.4,matrix,0.23800396919250488
80,0.4,matrix,0.24283194541931152
80,0.4,matrix,0.24262094497680664
80,0.4,matrix,0.24907898902893066
80,0.4,matrix,0.2323000431060791
80,0.4,matrix,0.24863409996032715
80,0.4,matrix,0.2366321086883545
80,0.4,matrix,0.24661803245544434
80,0.4,matrix,0.2386009693145752
80,0.4,matrix,0.24853181838989258
80,0.4,matrix,0.24660611152648926
80,0.4,matrix,0.24402880668640137
80,0.4,matrix,0.2364959716796875
80,0.5,matrix,0.3162109851837158
80,0.5,matrix,0.33898305892944336
80,0.5,matrix,0.30965089797973633
80,0.5,matrix,0.31855273246765137
80,0.5,matrix,0.31047773361206055
80,0.5,matrix,0.2973661422729492
80,0.5,matrix,0.30389404296875
80,0.5,matrix,0.31305599212646484
80,0.5,matrix,0.3185741901397705
80,0.5,matrix,0.30128002166748047
80,0.5,matrix,0.30597829818725586
80,0.5,matrix,0.31198883056640625
80,0.5,matrix,0.311337947845459
80,0.5,matrix,0.29193687438964844
80,0.5,matrix,0.3055899143218994
80,0.5,matrix,0.3128781318664551
80,0.5,matrix,0.3144550323486328
80,0.5,matrix,0.3156290054321289
80,0.5,matrix,0.3037989139556885
80,0.5,matrix,0.31151580810546875
80,0.6,matrix,0.3894200325012207
80,0.6,matrix,0.3752880096435547
80,0.6,matrix,0.37456321716308594
80,0.6,matrix,0.3623778820037842
80,0.6,matrix,0.3659970760345459
